EmployeeID,Age,Gender,MaritalStatus,DistanceFromHome,EnvironmentSatisfaction,JobSatisfaction,MonthlyIncome,NumCompaniesWorked,OverTime,TotalWorkingYears,YearsAtCompany,Attrition
1892,40,Male,Divorced,1,1,1,16823,2,No,22,19,No
1893,26,Female,Married,1,2,3,2933,1,Yes,1,1,No
1898,27,Female,Single,2,1,3,6500,0,No,9,8,No
1900,48,Female,Divorced,22,4,4,17174,3,No,24,22,No
1903,44,Male,Married,1,2,1,5033,2,No,10,2,No
1905,34,Male,Married,16,4,1,2307,1,Yes,5,5,Yes
1907,56,Male,Single,24,1,4,2587,1,No,5,4,Yes
1908,36,Male,Married,17,3,2,5507,2,No,12,4,No
1909,41,Female,Married,8,3,2,4393,5,No,14,5,No
1911,42,Male,Married,6,3,1,13348,9,No,18,13,No
1912,31,Female,Divorced,10,3,4,6583,2,Yes,8,5,No
1915,34,Female,Married,3,4,4,8103,3,Yes,9,4,No
1916,31,Female,Divorced,4,1,3,3978,8,No,4,2,No
1918,26,Male,Married,6,3,4,2544,0,No,8,7,No
1922,45,Male,Single,1,2,3,5399,4,No,12,4,No
1924,33,Male,Single,10,2,3,5487,1,No,10,10,No
1927,28,Male,Married,1,3,4,6834,1,Yes,7,7,No
1928,29,Male,Single,24,3,1,1091,1,No,1,1,Yes
1929,39,Female,Married,21,1,3,5736,6,No,10,3,No
1931,27,Male,Married,2,2,2,2226,1,No,6,5,No
1932,34,Male,Married,22,3,4,5747,1,Yes,16,15,No
1933,28,Female,Single,13,4,3,9854,3,Yes,6,2,Yes
1934,47,Male,Married,14,3,2,5467,8,No,16,8,No
1935,56,Female,Married,11,4,1,5380,4,No,6,0,No
1936,39,Male,Married,9,1,1,5151,1,No,10,10,No
1937,38,Female,Divorced,8,4,2,2133,1,Yes,20,20,No
1938,58,Female,Married,21,4,4,17875,4,Yes,29,1,No
1939,32,Female,Single,5,1,3,2432,3,Yes,8,4,Yes
1940,38,Male,Divorced,9,2,4,4771,2,No,10,5,No
1941,49,Male,Married,2,2,4,19161,3,No,28,5,No
1943,42,Male,Divorced,12,2,4,5087,3,Yes,14,0,No
1944,27,Female,Married,22,1,2,2863,1,No,1,1,Yes
1945,35,Male,Married,18,2,1,5561,0,No,6,5,No
1947,28,Male,Single,16,3,3,2144,1,No,5,5,No
1948,31,Male,Divorced,3,3,1,3065,1,Yes,4,4,No
1949,36,Male,Married,9,1,2,2810,1,No,5,5,No
1950,34,Male,Single,1,1,4,9888,1,No,14,14,No
1951,34,Male,Divorced,13,4,3,8628,1,No,9,8,No
1952,26,Male,Single,1,3,1,2867,0,No,8,7,No
1954,29,Male,Married,1,1,1,5373,0,No,6,5,No
1955,32,Female,Divorced,15,3,4,6667,5,No,9,5,No
1956,31,Male,Married,1,4,1,5003,1,No,10,10,No
1960,28,Male,Divorced,17,3,4,2367,5,No,6,4,Yes
1961,38,Male,Single,1,1,1,2858,4,No,20,1,No
1962,35,Female,Married,7,3,4,5204,1,Yes,10,10,No
1965,27,Male,Single,9,4,4,4105,1,No,7,7,No
1966,32,Male,Single,5,4,4,9679,8,No,8,1,No
1967,31,Male,Married,26,1,4,5617,1,Yes,10,10,Yes
1968,53,Male,Single,24,1,1,10448,6,Yes,15,2,Yes
1969,54,Female,Married,9,1,3,2897,3,No,9,4,No
1970,33,Male,Divorced,7,4,3,5968,1,No,9,9,No
1971,43,Male,Married,11,1,3,7510,1,No,10,10,No
1972,38,Male,Married,1,4,2,2991,0,Yes,7,6,No
1973,55,Male,Married,26,3,2,19636,4,Yes,35,10,No
1974,31,Female,Divorced,2,4,4,1129,1,Yes,1,1,No
1975,39,Male,Single,15,2,1,13341,0,No,21,20,No
1976,42,Male,Single,23,4,3,4332,1,No,20,20,No
1979,31,Female,Married,10,3,3,11031,4,No,13,11,No
1980,54,Female,Single,10,3,1,4440,6,Yes,9,5,No
1981,24,Male,Single,1,2,3,4617,1,No,4,4,No
1982,23,Male,Single,12,4,4,2647,1,No,5,5,No
1985,40,Female,Married,11,4,3,6323,1,No,10,10,No
1986,40,Female,Married,2,2,2,5677,3,No,15,11,No
1987,25,Female,Married,2,3,2,2187,4,No,6,2,No
1989,30,Male,Married,1,4,2,3748,1,No,12,12,No
1992,25,Male,Divorced,2,4,3,3977,6,Yes,7,2,No
1993,47,Male,Single,25,1,3,8633,2,No,25,17,No
1994,33,Male,Divorced,1,2,3,2008,1,No,1,1,No
1995,38,Male,Married,1,4,2,4440,0,No,16,15,No
1996,31,Male,Married,2,1,3,3067,0,No,3,2,No
1997,38,Male,Married,6,1,3,5321,2,No,10,8,No
1998,42,Male,Divorced,18,4,1,5410,6,Yes,9,4,No
1999,41,Male,Married,1,4,4,2782,3,No,12,5,No
2000,47,Female,Married,1,3,2,11957,0,No,14,13,No
2003,35,Male,Married,11,4,3,2660,7,Yes,5,2,No
2007,22,Male,Single,1,4,3,3375,0,No,4,3,No
2008,35,Male,Single,9,2,3,5098,1,No,10,10,No
2009,33,Female,Married,15,2,4,4878,0,Yes,10,9,No
2010,32,Female,Single,29,3,2,2837,1,No,6,6,No
2012,40,Male,Married,1,1,4,2406,8,No,8,1,No
2013,32,Male,Married,1,2,2,2269,0,No,3,2,No
2014,39,Male,Single,24,1,4,4108,7,No,18,7,No
2015,38,Female,Married,10,2,3,13206,3,No,20,18,No
2016,32,Female,Married,1,3,4,10422,1,No,14,14,No
2017,37,Female,Married,10,3,4,13744,1,Yes,16,16,No
2018,25,Female,Divorced,8,1,3,4907,0,Yes,6,5,No
2019,52,Male,Divorced,29,1,4,3482,2,No,16,9,No
2020,44,Male,Single,1,2,4,2436,6,Yes,6,4,No
2021,21,Male,Single,5,3,1,2380,1,Yes,2,2,No
2022,39,Male,Single,9,4,4,19431,2,No,21,6,No
2023,23,Male,Married,9,4,1,1790,1,No,1,1,Yes
2024,36,Female,Married,3,1,4,7644,0,No,10,9,No
2025,36,Female,Divorced,4,4,2,5131,7,No,18,4,No
2026,56,Male,Divorced,1,3,3,6306,1,No,13,13,No
2027,29,Male,Married,1,1,4,4787,9,Yes,4,2,Yes
2031,42,Male,Married,2,1,3,18880,5,No,24,22,No
2032,56,Male,Married,7,4,3,2339,8,No,14,10,Yes
2034,41,Female,Married,28,1,2,13570,0,No,21,20,No
2035,34,Female,Married,28,4,3,6712,1,No,8,8,No
2036,36,Male,Divorced,15,4,4,5406,1,No,15,15,No
2037,41,Male,Divorced,3,3,2,8938,2,No,14,5,No
2038,32,Male,Single,2,4,1,2439,1,No,4,4,No
2040,35,Female,Single,26,3,4,8837,1,Yes,9,9,No
2041,38,Female,Married,10,1,4,5343,1,No,10,10,No
2044,50,Male,Divorced,1,2,3,6728,7,No,12,6,Yes
2045,36,Female,Married,11,2,4,6652,4,No,8,6,No
2046,45,Female,Single,20,4,3,4850,8,No,8,5,No
2048,40,Male,Single,2,3,3,2809,2,No,8,2,No
2049,35,Male,Married,18,3,3,5689,1,Yes,10,10,No
2051,40,Female,Married,2,3,3,2001,2,No,20,5,No
2052,35,Female,Married,1,3,4,2977,1,No,4,4,No
2053,29,Male,Married,13,4,2,4025,4,Yes,10,4,No
2054,29,Female,Single,28,4,1,3785,1,No,5,5,No
2055,50,Male,Divorced,28,4,1,10854,4,Yes,20,3,Yes
2056,39,Female,Married,24,2,4,12031,0,No,21,20,No
2057,31,Male,Single,5,2,1,9936,0,No,10,9,No
2060,26,Female,Single,5,4,3,2966,0,No,5,4,No
2061,36,Male,Married,23,3,4,2571,4,No,17,5,No
2062,39,Male,Married,6,4,1,9991,4,No,9,7,No
2064,27,Male,Married,4,2,2,6142,1,Yes,6,6,No
2065,49,Male,Married,2,4,2,5390,2,No,17,9,No
2068,34,Male,Married,8,2,3,4404,2,No,6,4,No
